"id","s1"
"4465400",1953.47395796292
"608629349064811166",1908.50441604413
"981894508939312892",1889.91861111758
"52014961",1908.43698552023
"836285112356489303",1825.77645309513
"729730483477613494",2104.48448433561
"944215862491317970",1049.86571556093
"903006033557171147",1866.03298505976
"564880673945279487",1565.7605523604
"764443008812380227",2141.14604809161
"1011226885622723129",1752.69137434531
"13111653",1908.35355306663
"4075378",1583.04510197831
"840731158280306977",1897.6062105793
"628492950660821905",1834.18050172407
"18829637",1664.44388456226
"9074376",1786.71127674676
"1023654063534177793",1890.36901720834
"32186644",2066.980771901
"51517972",1952.244632399
"930044757866918155",1958.02933843985
"47730733",1892.20098357512
"644832400238584702",1819.87546958488
"563811005512806585",2007.9355159157
"946658103976441380",1823.62602701185
"641935676868138681",1966.35996309419
"36575124",1608.12712491979
"10992078",1625.6872978445
"792767566503426938",2063.69542300673
"28374232",1943.94521823771
"903719953366256795",1966.23585842975
"40448057",1963.1664766955
"21100013",1889.79228915579
"38131507",1882.98466627907
"3742414",1733.56525599185
"41269818",1982.663263784
"51659675",1735.10127204939
"711026764081424364",1964.48859987872
"34312548",1635.0953484509
"12156919",1806.31517893942
"22943194",1817.26651659302
"641286360676071042",1920.62730330332
"841410712756779955",1907.54096141761
"46585029",1973.35530470117
"11242550",1723.44146052041
"28364428",1620.56171835782
"633435043601003244",1897.46283237462
"19434101",1946.14614196755
"919835952050197567",1995.01610550708
"46101575",1786.62082427764
"943608459019031145",937.630906705263
"51657992",1912.3223133291
"932459421467233660",1906.57750679108
"52799181",2017.56371362327
"29998069",1789.72460388696
"36324641",1906.49894192238
"35939545",1901.58660633721
"717551955250963710",1932.57258326368
"29214094",1986.57989992789
"996726509410904870",1713.18195547711
"53514361",1869.97718536088
"17703644",1778.54646005975
"48258797",1892.48992511261
"1016326008395573822",953.944460759456
"54267773",1976.8929582139
"34180296",2015.88556461157
"17497419",1897.87414558091
"1010953851934743611",1770.29021055621
"979911523694843918",2020.8075378612
"1037980108699410965",1897.37644817776
"53741351",1697.30858369192
"923533539114172105",2019.8283255598
"53223007",2016.2661203144
"969545323180749749",1763.31097704407
"30204180",1893.05289594832
"38880792",1894.15154597612
"811650296544480046",1799.04009325649
"39205913",2016.76986535198
"917042757640231846",1858.6654927003
"591501265133490901",2010.72907876849
"706517007757035755",1560.88703044793
"4256725",1998.84195577156
"1030539740098574302",1756.56866227212
"853117164964826858",1977.14369899698
"39894314",2017.65416609239
"30464949",1908.50441604413
"792883005062628538",1673.63213697378
"47920470",1811.21830343993
"22102093",1785.33948933153
"16243231",1735.64872353302
"908213423748310861",1975.7367547977
"914167814583406410",1844.288057977
"656093243302306911",2060.43956360351
"1031887036489081599",1701.51776873388
"883766409415372796",2004.2921168305
"944225705256990863",2036.6431340286
"45237387",1769.10747185802
"824951093312674964",1859.28482091826
"685477917083219830",1971.00151511593
"941442136067315095",1958.42948287769
"787674726735576470",1730.95588048368
"654546537869049186",1874.57796065737
"611121379258353622",1962.66901175983
"924773797588718230",1492.55904829977
"959579294765184094",1811.01043250782
"34655839",2037.48173340688
"11393844",1788.65452445927
"908270876253804815",1998.83450565329
"983323697917070885",1927.85869440314
"969146111815050827",1696.75504801034
"42591398",1908.50441604413
"38324966",2017.65416609239
"619599861618191200",1910.60462650968
"806270279530380112",1907.54096141761
"688544334661194671",1668.94296344551
"13617271",1631.89316469666
"29736759",1866.8697485536
"44269319",2017.42803491959
"25314294",1604.10590005923
"12245225",1821.75910212916
"46215685",1915.60044508921
"36841352",1841.23246416264
"634854307981905605",2091.52766280559
"994904719094409277",1958.36396100351
"686907478188369765",1996.05897781235
"956226912381732798",1814.86787151232
"22326190",1926.13280380313
"955171759960993588",1908.50441604413
"800970191867596004",2005.48867607115
"905407437025820797",1367.63697829618
"732724971469976884",1813.24352156891
"713271",1761.84054849348
"702366281800944724",2002.78363565714
"939503106846943236",1733.98505627876
"927692108400643914",2013.84858457122
"985167961387919079",1910.35658937963
"196722",1722.39222032455
"1026860427303774188",1898.80837726191
"624723728831681250",1829.87799483305
"13996470",1933.31310862617
"645380488250317455",2015.23064141512
"704265965203455871",2117.69580933507
"857547425681870506",1920.11350426634
"916904518849278671",1941.42338761112
"49924638",1931.87304813134
"713925697989494857",1795.15506495448
"50704191",1999.68548796965
