"id","predictions"
"4465400",2026.84360174399
"608629349064811166",0
"981894508939312892",2171.31090241768
"52014961",1891.824762077
"836285112356489303",1820.46032969607
"729730483477613494",2074.39792088299
"944215862491317970",1088.345794348
"903006033557171147",0
"564880673945279487",1610.71738524153
"764443008812380227",2098.38725933836
"1011226885622723129",0
"13111653",1973.32902500577
"4075378",1739.97134995136
"840731158280306977",1980.94891022671
"628492950660821905",1978.60584813141
"18829637",1781.42087945922
"9074376",1827.21163128218
"1023654063534177793",2062.16837793553
"32186644",1896.8590942761
"51517972",1979.39751764505
"930044757866918155",2251.06460463363
"47730733",1979.86362314341
"644832400238584702",1969.6999194399
"563811005512806585",1998.92924427257
"946658103976441380",1993.78720732122
"641935676868138681",2014.19451587397
"36575124",1719.5577548972
"10992078",1792.358321373
"792767566503426938",2067.20350778985
"28374232",2006.57511893668
"903719953366256795",2097.60499965133
"40448057",2080.9147672063
"21100013",2009.82163837335
"38131507",1976.31084181923
"3742414",1664.08599963373
"41269818",1872.68832850614
"51659675",1852.43069230557
"711026764081424364",2003.98199986733
"34312548",1733.20753563903
"12156919",1935.37046393619
"22943194",1635.50029408742
"641286360676071042",1973.33919254194
"841410712756779955",0
"46585029",2070.53896892785
"11242550",1837.5394781497
"28364428",1600.45818500392
"633435043601003244",1983.06467732377
"19434101",1827.14110488169
"919835952050197567",2100.7655636536
"46101575",1828.48237399848
"943608459019031145",878.802499694269
"51657992",1978.40428921442
"932459421467233660",0
"52799181",2081.59061940452
"29998069",1905.55258707576
"36324641",1999.95177046309
"35939545",1889.66950337177
"717551955250963710",1927.55065735869
"29214094",2035.80543591275
"996726509410904870",0
"53514361",1919.3419778264
"17703644",1599.67200059821
"48258797",1893.07165562943
"1016326008395573822",1093.10529395108
"54267773",2048.13184310769
"34180296",2080.69716977249
"17497419",1701.3602356207
"1010953851934743611",0
"979911523694843918",2153.7756533591
"1037980108699410965",0
"53741351",1804.23838642843
"923533539114172105",2099.50287038366
"53223007",2088.37404728947
"969545323180749749",0
"30204180",1895.01830290467
"38880792",1919.69840981337
"811650296544480046",0
"39205913",2080.50852323035
"917042757640231846",1943.22876367561
"591501265133490901",2073.89637406712
"706517007757035755",1576.38943117539
"4256725",2004.52009342476
"1030539740098574302",0
"853117164964826858",2021.56148797496
"39894314",2080.31987668822
"30464949",0
"792883005062628538",0
"47920470",1842.93488031104
"22102093",0
"16243231",1770.04825742633
"908213423748310861",2067.18093597257
"914167814583406410",0
"656093243302306911",2081.81010637344
"1031887036489081599",0
"883766409415372796",2062.63105570046
"944225705256990863",2360.69257708367
"45237387",1910.6582249965
"824951093312674964",2002.00068019609
"685477917083219830",1957.44498103206
"941442136067315095",2189.95372481746
"787674726735576470",0
"654546537869049186",1981.28515678996
"611121379258353622",1999.43093546477
"924773797588718230",1571.36779063125
"959579294765184094",2014.99957510292
"34655839",1992.56200235233
"11393844",1892.87802042425
"908270876253804815",2087.30938107355
"983323697917070885",2151.5912307483
"969146111815050827",0
"42591398",0
"38324966",2080.31987668822
"619599861618191200",2013.5149839541
"806270279530380112",0
"688544334661194671",1817.49338462583
"13617271",1661.48773476043
"29736759",1932.46615472352
"44269319",2083.49673347897
"25314294",1715.60398740488
"12245225",1870.33644160896
"46215685",1755.28575967296
"36841352",1894.0355058884
"634854307981905605",2070.7951438989
"994904719094409277",2037.5278906706
"686907478188369765",2077.24978275224
"956226912381732798",2072.39262512395
"22326190",1777.37530541371
"955171759960993588",0
"800970191867596004",2043.33127617332
"905407437025820797",1490.788201975
"732724971469976884",1997.23270713433
"713271",1839.32487892924
"702366281800944724",2039.98880330558
"939503106846943236",0
"927692108400643914",2365.15156183484
"985167961387919079",2107.43122831352
"196722",1759.75277928996
"1026860427303774188",2132.00057725435
"624723728831681250",1971.28672900281
"13996470",2004.21434710299
"645380488250317455",1867.61735154717
"704265965203455871",2043.6811480098
"857547425681870506",2069.79194052063
"916904518849278671",2072.82918438475
"49924638",1983.6559915794
"713925697989494857",0
"50704191",0
"26047",1880.78015722989
"1291394",1978.50280279582
"41723288",1976.60447046236
"22692270",1741.00794926706
"906613439128557258",2044.31658027835
"917662077646663730",2081.47518106665
"53612566",2020.28044926362
"757429830415010252",2012.27723608692
"7804061",1801.63877250333
"18812413",1851.56778223966
"655709011871500958",1921.56502248089
"498112",1880.53730450425
"816757366853117057",1843.84583392798
"916108130169742809",2022.65516132076
"1021818741561711720",0
"750296793958003198",2076.72419735899
"1015935",1749.77041065483
"23172118",1817.81038289155
"896692070449107148",2183.23311523779
"3130486",1826.58113943188
"640593750402489550",1920.82377149839
"31039997",1988.47046906209
"892602680656699069",2056.85043710198
"980871365948717515",2053.73420721984
"684585572455552764",0
"18993540",1634.70012197964
"686132301906727786",0
"27880864",2075.51485758714
"648571715106497356",1747.94033640126
"22551920",1831.25111895048
"48960147",1950.13685449375
"43140470",1973.92640843971
"1020452280405309693",0
"52740070",1941.82060829911
"1020934462740230479",2086.46699420337
"1223989",1946.76421866244
"970485241341974364",2155.55702084135
"847398646238437144",2108.57433864256
"944911393949960465",0
"912925970585391192",1890.7047312246
"39560367",1213.73811464951
"29187281",2003.22833985548
"640471776476857550",1987.73140699039
"33041847",1902.08854834588
"34339291",1936.83269681716
"929357162785899439",0
"6732143",1880.76733885985
"4120301",1641.30393816784
"35806049",1960.37568911091
"591513009241652117",2075.34139095351
"40089922",0
"34045168",1970.31228650805
"24946452",0
"23413748",0
"754269133259938444",2091.38857215369
"751408343328701645",2082.92456073924
